Electric Ireland, John Smyth, 2017, 05, 12, 11.58, credit
Energia, Missy May, 2016, 12, 22, 122.52, debit
Vodafone, John Smyth, 2016, 11, 17, 20.00, debit
Energia, Susie Sue, 2016, 11, 03, 25.00, debit
Vodafone, Susie Sue, 2016, 11, 17, 5.00, credit
Electric Ireland, John Smyth, 2017, 05, 12, 11.58, credit
Energia, Missy May, 2017, 12, 22, 122.52, debit
Vodafone, John Smyth, 2017, 11, 17, 20.00, debit
Energia, Susie Sue, 2017, 11, 03, 25.00, debit
Vodafone, Susie Sue, 2017, 11, 17, 5.00, credit
Electric Ireland, John Smyth, 2017, 05, 12, 21.58, credit
Energia, Missy May, 2018, 12, 22, 152.52, debit
Vodafone, John Smyth, 2018, 11, 17, 20.00, debit
Energia, Susie Sue, 2018, 11, 03, 35.00, debit
Vodafone, Susie Sue, 2018, 11, 17, 5.00, credit
Electric Ireland, John Smyth, 2019, 05, 12, 81.58, credit
Energia, Missy May, 2019, 12, 22, 122.52, debit
Vodafone, John Smyth, 2019, 11, 17, 120.00, debit
Energia, Susie Sue, 2019, 11, 03, 25.00, debit
Vodafone, Susie Sue, 2019, 11, 17, 15.00, credit
